paramNames,TransmissionOptimal,NoTransmission
modeltype,,
cplexfile,,
SETTINGS,,
pSettings,,pSettings_notransmission.csv
y,,
zcmap,,
pHours,,
RESOURCES,,
ftfindex,,
pFuelCarbonContent,,
pTechData,,
LOAD,,
pDemandData,,
pDemandForecast,,
pDemandProfile,,
sRelevant,,
pEnergyEfficiencyFactor,,
SUPPLY,,
pGenDataInput,,
pGenDataInputDefault,,
pAvailability,,
pAvailabilityDefault,,
pCapexTrajectories,,
pCapexTrajectoriesDefault,,
pCSPData,,
pFuelPrice,,
pVREgenProfile,,
pVREProfile,,
pStorageDataInput,,
RESERVE,,
pPlanningReserveMargin,,
pSpinningReserveReqCountry,,
pSpinningReserveReqSystem,,
CONSTRAINT,,
pEmissionsTotal,,
pEmissionsCountry,,
pMaxFuellimit,,
pCarbonPrice,,
TRADE,,
zext,,
pExtTransferLimit,,
pLossFactorInternal,,
pMaxPriceImportShare,,
pMaxAnnualExternalTradeShare,,
pMinImport,,
pNewTransmission,trade/pNewTransmission_optimal.csv,
pTradePrice,,
pTransferLimit,,
H2,,
pH2DataExcel,,
pAvailabilityH2,,
pCapexTrajectoryH2,,
pExternalH2,,
pFuelDataH2,,
